sl_no,sslc,hsslc,sem1,sem2,sem3,sem4,sem5,sem6,sem7,sem8,exam,status
1,403,1161,6.3,9.0,8.0,7.6,6.1,8.5,7.4,8.4,11,placed
2,224,570,5.5,8.1,6.7,6.2,6.0,7.8,6.5,6.4,9,notplaced
3,242,442,5.4,7.6,7.4,8.5,7.2,8.5,5.3,8.9,10,notplaced
4,458,725,5.2,8.0,7.6,5.0,5.0,8.4,5.6,6.6,10,placed
5,494,1019,8.9,7.6,8.0,7.4,8.3,5.3,5.0,8.5,15,placed
6,320,927,7.8,7.0,8.3,7.6,7.7,5.1,8.2,7.7,8,placed
7,155,678,6.8,8.1,5.8,6.2,4.2,5.5,6.8,5.7,8,notplaced
8,355,623,6.8,8.0,6.7,7.3,6.3,7.2,7.7,6.0,9,notplaced
9,447,925,6.6,8.0,8.9,5.4,6.2,6.3,8.3,6.1,12,placed
10,401,779,5.3,8.8,7.4,6.7,7.5,5.1,6.8,6.6,9,placed
11,211,789,6.5,6.3,8.4,8.4,8.5,8.6,8.3,8.2,4,notplaced
12,193,503,8.8,5.9,7.1,7.6,8.6,8.7,6.8,7.9,5,notplaced
13,394,967,6.7,7.6,7.0,6.0,6.5,6.5,8.2,5.1,13,placed
14,153,638,5.0,7.1,6.8,5.5,7.0,6.8,7.5,5.1,12,notplaced
15,328,637,7.1,6.8,7.6,7.3,8.6,8.1,8.7,5.3,10,notplaced
16,377,1094,5.3,8.8,6.5,8.1,9.0,8.8,8.0,6.0,16,placed
17,327,1132,5.6,7.5,5.1,5.3,8.1,8.5,5.7,6.4,9,placed
18,205,671,5.2,8.0,5.8,6.1,6.2,5.5,8.6,6.2,10,notplaced
19,440,944,6.0,5.9,5.9,7.1,7.8,5.2,5.1,7.1,15,placed
20,285,692,5.3,6.5,6.1,7.5,7.5,4.1,6.4,5.7,13,notplaced
21,205,720,8.6,8.8,6.3,7.8,6.5,6.8,8.3,6.1,18,notplaced
22,272,1115,6.1,7.1,7.0,5.9,5.6,5.7,7.7,6.9,20,placed
23,259,699,6.9,6.7,8.3,6.7,7.5,8.4,6.2,7.2,7,notplaced
